semana,pdv,produto,quantidade
3,1156,SKU_1039,15
3,1156,SKU_1001,18
3,1156,SKU_1009,21
3,1156,SKU_1079,26
3,1156,SKU_1069,21
3,1156,SKU_1019,17
3,1156,SKU_1059,17
3,1156,SKU_1040,14
3,1156,SKU_1073,16
3,1156,SKU_1003,14
3,1156,SKU_1031,17
3,1156,SKU_1011,17
3,1156,SKU_1041,14
3,1156,SKU_1028,15
3,1156,SKU_1062,17
3,1156,SKU_1051,17
3,1156,SKU_1055,17
3,1156,SKU_1064,17
3,1156,SKU_1027,11
3,1156,SKU_1054,17
3,1156,SKU_1065,17
3,1156,SKU_1063,16
3,1156,SKU_1071,17
3,1156,SKU_1006,14
3,1156,SKU_1060,17
3,1156,SKU_1087,16
3,1198,SKU_1011,24
3,1198,SKU_1049,42
3,1198,SKU_1089,40
3,1198,SKU_1039,38
3,1198,SKU_1081,28
3,1198,SKU_1069,27
3,1198,SKU_1099,29
3,1198,SKU_1042,27
3,1198,SKU_1019,27
3,1198,SKU_1035,20
3,1198,SKU_1045,26
3,1198,SKU_1008,24
3,1198,SKU_1097,23
3,1198,SKU_1048,27
3,1198,SKU_1044,26
3,1198,SKU_1065,22
3,1198,SKU_1010,25
3,1198,SKU_1080,27
3,1198,SKU_1094,25
3,1198,SKU_1021,25
3,1198,SKU_1092,25
3,1198,SKU_1024,21
3,1198,SKU_1038,26
3,1198,SKU_1006,21
3,1198,SKU_1085,25
3,1198,SKU_1031,21
3,1198,SKU_1007,24
3,1198,SKU_1051,30
3,1198,SKU_1059,28
3,1198,SKU_1047,26
3,1234,SKU_1029,17
3,1234,SKU_1069,13
3,1234,SKU_1011,15
3,1234,SKU_1059,12
3,1234,SKU_1051,16
3,1234,SKU_1021,14
3,1234,SKU_1009,16
3,1234,SKU_1083,12
3,1234,SKU_1049,20
3,1234,SKU_1079,13
3,1234,SKU_1019,14
3,1234,SKU_1015,13
3,1234,SKU_1085,12
3,1234,SKU_1091,13
3,1234,SKU_1098,9
3,1234,SKU_1047,12
3,1234,SKU_1095,10
3,1234,SKU_1035,13
3,1234,SKU_1046,11
3,1234,SKU_1012,12
3,1234,SKU_1004,14
3,1234,SKU_1017,13
3,1234,SKU_1062,12
3,1234,SKU_1074,11
3,1234,SKU_1076,11
3,1234,SKU_1033,14
3,1234,SKU_1042,11
3,1234,SKU_1092,14
3,1234,SKU_1058,11
3,1234,SKU_1067,13
3,1345,SKU_1019,25
3,1345,SKU_1099,22
3,1345,SKU_1039,20
3,1345,SKU_1071,13
3,1345,SKU_1089,17
3,1345,SKU_1065,15
3,1345,SKU_1069,25
3,1345,SKU_1087,14
3,1345,SKU_1053,15
3,1345,SKU_1092,15
3,1345,SKU_1088,16
3,1345,SKU_1059,16
3,1345,SKU_1010,16
3,1345,SKU_1049,25
3,1345,SKU_1081,20
3,1345,SKU_1064,14
3,1345,SKU_1029,24
3,1345,SKU_1080,15
3,1345,SKU_1031,21
3,1345,SKU_1095,16
3,1345,SKU_1002,21
3,1345,SKU_1005,13
3,1345,SKU_1009,18
3,1345,SKU_1006,13
3,1345,SKU_1061,15
3,1345,SKU_1085,16
3,1345,SKU_1028,15
3,1345,SKU_1079,18
3,1345,SKU_1018,17
3,1345,SKU_1086,14
3,1456,SKU_1099,23
3,1456,SKU_1019,23
3,1456,SKU_1089,19
3,1456,SKU_1069,29
3,1456,SKU_1009,15
3,1456,SKU_1056,18
3,1456,SKU_1072,16
3,1456,SKU_1029,23
3,1456,SKU_1003,17
3,1456,SKU_1020,20
3,1456,SKU_1054,15
3,1456,SKU_1092,16
3,1456,SKU_1049,26
3,1456,SKU_1014,15
3,1456,SKU_1041,19
3,1456,SKU_1011,15
3,1456,SKU_1042,18
3,1456,SKU_1059,20
3,1456,SKU_1061,19
3,1456,SKU_1091,17
3,1456,SKU_1043,18
3,1456,SKU_1053,15
3,1456,SKU_1064,16
3,1456,SKU_1077,13
3,1456,SKU_1057,18
3,1456,SKU_1093,16
3,1456,SKU_1062,16
3,1456,SKU_1002,19
3,1456,SKU_1021,18
3,1456,SKU_1031,20
4,1023,SKU_1001,29
4,1023,SKU_1071,30
4,1023,SKU_1099,33
4,1023,SKU_1091,30
4,1023,SKU_1039,44
4,1023,SKU_1009,28
4,1023,SKU_1079,28
4,1023,SKU_1061,26
4,1023,SKU_1089,35
4,1023,SKU_1051,29
4,1023,SKU_1069,31
4,1023,SKU_1031,23
4,1023,SKU_1020,25
4,1023,SKU_1034,22
4,1023,SKU_1007,27
4,1023,SKU_1041,40
4,1023,SKU_1081,29
4,1023,SKU_1050,29
4,1023,SKU_1008,27
4,1023,SKU_1092,27
4,1023,SKU_1033,22
4,1023,SKU_1057,30
4,1023,SKU_1076,26
4,1023,SKU_1053,26
4,1023,SKU_1054,26
4,1023,SKU_1015,23
4,1023,SKU_1049,36
4,1023,SKU_1084,21
4,1023,SKU_1019,28
4,1023,SKU_1074,27
4,1045,SKU_1049,44
4,1045,SKU_1069,39
4,1045,SKU_1089,40
4,1045,SKU_1059,41
4,1045,SKU_1099,36
4,1045,SKU_1051,36
4,1045,SKU_1019,34
4,1045,SKU_1039,45
4,1045,SKU_1021,31
4,1045,SKU_1032,23
4,1045,SKU_1091,31
4,1045,SKU_1050,37
4,1045,SKU_1081,35
4,1045,SKU_1084,32
4,1045,SKU_1078,34
4,1045,SKU_1076,34
4,1045,SKU_1016,29
4,1045,SKU_1083,33
4,1045,SKU_1043,37
4,1045,SKU_1012,29
4,1045,SKU_1009,33
4,1045,SKU_1079,35
4,1045,SKU_1098,28
4,1045,SKU_1010,29
4,1045,SKU_1035,22
4,1045,SKU_1001,30
4,1045,SKU_1061,36
4,1045,SKU_1074,34
4,1045,SKU_1029,36
4,1045,SKU_1030,27
4,1067,SKU_1079,17
4,1067,SKU_1039,15
4,1067,SKU_1009,17
4,1067,SKU_1099,13
4,1067,SKU_1059,13
4,1067,SKU_1083,10
4,1067,SKU_1003,11
4,1067,SKU_1065,10
4,1067,SKU_1089,20
4,1067,SKU_1097,11
4,1067,SKU_1002,12
4,1067,SKU_1017,12
4,1067,SKU_1038,12
4,1067,SKU_1061,11
4,1067,SKU_1091,11
4,1067,SKU_1035,11
4,1067,SKU_1056,11
4,1067,SKU_1063,10
4,1067,SKU_1054,11
4,1067,SKU_1068,10
4,1067,SKU_1081,12
4,1067,SKU_1044,11
4,1067,SKU_1049,11
4,1067,SKU_1018,10
4,1067,SKU_1029,11
4,1067,SKU_1069,10
4,1067,SKU_1087,9
4,1067,SKU_1041,13
4,1067,SKU_1090,11
4,1067,SKU_1051,11
4,1089,SKU_1009,25
4,1089,SKU_1069,21
4,1089,SKU_1049,19
4,1089,SKU_1099,33
4,1089,SKU_1019,21
4,1089,SKU_1039,19
4,1089,SKU_1061,19
